genes	enzymes	shortNames	MWs	actions	k_scores	EV_type	OE	minUsage	maxUsage	pUsage
YDR529C	P00128	QCR7	14.56466	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YEL024W	P08067	RIP1	23.36479	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YFR033C	P00127	QCR6	17.25682	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YGR183C	P22289	QCR9	7.47622	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YHR001W-A	P37299	QCR10	8.59285	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YJL166W	P08525	QCR8	10.97437	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YOR065W	P07143	CYT1	34.05423	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
YPR191W	P07257	QCR2	40.47764	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
Q0045	P00401	COX1	58.79755	0	0.21903813137438	essential	0	1.3862197752107e-06	8.01121465432144e-05	1.3862243306787e-06
Q0105	P00163	COB	43.65549	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
Q0250	P00410	COX2	28.5669	0	0.21903813137438	essential	0	1.3862197752107e-06	8.01121465432144e-05	1.3862243306787e-06
Q0275	P00420	COX3	30.35941	0	0.21903813137438	essential	0	1.3862197752107e-06	8.01121465432144e-05	1.3862243306787e-06
YDL067C	P07255	COX9	6.96313	0	0.21903813137438	essential	0	1.3862197752107e-06	8.01121465432144e-05	1.3862243306787e-06
YEL039C	P00045	CYC7	12.53211	0	0.21903813137438	unusable	0	0	9.88029867044833e-13	0
YGL187C	P04037	COX4	17.1424	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YGL191W	P32799	COX13	15.02097	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YHR051W	P00427	COX6	17.34139	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YIL111W	P00425	COX5B	17.1965	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YJR048W	P00044	CYC1	12.18177	0	0.21903813137438	unusable	0	0	9.88582685774135e-13	0
YLR038C	Q01519	COX12	9.78778	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YLR395C	P04039	COX8	8.90656	0	0.21903813137438	opt_isoenz_tight	0	0	2.77245041114207e-06	2.77244520051198e-06
YMR256C	P10174	COX7	6.9323	0	0.21903813137438	opt_isoenz_tight	0	0	1.38622693344122e-06	1.3862243306787e-06
YDR231C	Q04935	COX20	23.75778	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YGR062C	P53239	COX18	35.64994	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YHR116W	P38824	COX23	17.31758	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YJL003W	P47081	COX16	14.07686	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YLL018C-A	Q3E731	COX19	11.10542	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YPL132W	P19516	COX11	34.04384	0	0.21903813137438	subOpt_isoenz	0	0	8.01121465432138e-05	0
YDL085W	Q07500	NDE2	61.65854	0	0.218311536098501	opt_isoenz	0	0	7.78071224077384e-05	7.59997965358242e-07
YMR145C	P40215	NDE1	62.77345	0	0.218311536098501	subOpt_isoenz	0	0	7.77309014480778e-05	0
YER070W	P21524	RNR1	99.56021	0	0.21510999999998	subOpt_isoenz	0	0	4.87271124079092e-07	0
YIL066C	P21672	RNR3	97.51369	0	0.21510999999998	subOpt_isoenz	0	0	4.87271124077142e-07	0
YJL026W	P09938	RNR2	46.14681	0	0.21510999999998	subOpt_isoenz	0	0	4.87271124079215e-07	0
Q0080	P00856	ATP8	5.82221	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
Q0085	P00854	ATP6	29.09876	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
Q0130	P61829	OLI1	7.75937	0	0.209721330763044	tightly_const	0	5.34588993791676e-05	5.34607529697098e-05	5.34590133049048e-05
YBL099W	P07251	ATP1	58.60746	0	0.209721330763044	essential	0	1.6448933178899e-06	1.60382489860085e-05	1.644896802996e-06
YBR039W	P38077	ATP3	34.35021	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YDL004W	Q12165	ATP16	17.02022	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YDR298C	P09457	ATP5	22.81414	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YDR322C-A	P81449	TIM11	10.87534	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YDR377W	Q06405	ATP17	11.312	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YJR121W	P00830	ATP2	54.7932	0	0.209721330763044	essential	0	1.6448933178899e-06	1.60382489860085e-05	1.644896802996e-06
YKL016C	P30902	ATP7	19.80938	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YLR295C	Q12349	ATP14	14.12765	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YML081C-A	P81450	ATP18	6.68769	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YPL078C	P05626	ATP4	26.92481	0	0.209721330763044	tightly_const	0	5.34588993791788e-06	5.34607529697137e-06	5.34590133049048e-06
YPL271W	P21306	ATP15	6.7425	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YPR020W	Q12233	ATP20	12.92094	0	0.209721330763044	tightly_const	0	5.34588993791788e-06	5.34607529697137e-06	5.34590133049048e-06
YOL077W-A	P81451	ATP19	7.53367	0	0.209721330763044	tightly_const	0	5.34588993791811e-06	5.34607529697137e-06	5.34590133049048e-06
YBL030C		PET9	NaN	0	0.209233403007926		0	NaN	NaN	NaN
YBR085W		AAC3	NaN	0	0.209233403007926		0	NaN	NaN	NaN
YMR056C		AAC1	NaN	0	0.209233403007926		0	NaN	NaN	NaN
YDR503C	Q04396	LPP1	31.58604	0	0.207961800994142	opt_isoenz	0	0	9.80827705061441e-10	9.53795898879539e-10
YNR019W	P53629	ARE2	74.022	0	0.207585616478647	subOpt_isoenz	0	0	0.0011799239661048	0
YGR180C	P49723	RNR4	40.05407	0	0.202819024390227	opt_isoenz	0	0	4.87271124077823e-07	3.49441155285163e-07
YER081W	P40054	SER3	51.1927	0	0.197820190059517	subOpt_isoenz	0	0	2.25940163350835e-07	0
YGR208W	P42941	SER2	34.20684	0	0.197820190059517	tightly_const	0	8.73878765149181e-08	8.73973290111381e-08	8.73878765148798e-08
YIL074C	P40510	SER33	51.18777	0	0.197820190059517	opt_isoenz_tight	0	0	2.25940169441075e-07	2.25915726693742e-07
YOR184W	P33330	SER1	43.41501	0	0.197820190059517	tightly_const	0	2.82167016610084e-05	2.82197545414734e-05	2.82167016610094e-05
YLR058C	P37291	SHM2	52.21793	0	0.190466167879767	essential	0	8.50062540625367e-06	0.00168111367393537	8.50077039846737e-06
YGR204W	P07245	ADE3	102.20412	0	0.188362169838891	essential	0	4.29204600519376e-07	0.000854997834596031	4.29212120446652e-07
YOR388C	Q08911	FDH1	41.7138	0	0.187264425342444	tightly_const	0	3.94865161247087e-06	3.949134009049e-06	3.94872177003763e-06
YBR263W	P37292	SHM1	53.68589	0	0.187071936346578	essential	0	3.864287624759e-06	0.00163074091418016	3.86435645035625e-06
YOR245C	Q08650	DGA1	47.71075	0	0.164378424717971	subOpt_isoenz	0	0	1.01799440436298e-07	0
YFL018C	P09624	LPD1	54.00934	0	0.141125510466105	essential	0	3.71419457116181e-08	2.60238289734316e-06	3.11505220319551e-07
YAL044C	P39726	GCV3	18.79276	0	0.122200900343619	essential	0	3.71418611628001e-08	1.99157771101313e-07	3.71426260513963e-08
YDR019C	P48015	GCV1	44.46849	0	0.122200900343619	essential	0	3.71418611628001e-08	1.99157771101313e-07	3.71426260513963e-08
YMR189W	P49095	GCV2	114.45033	0	0.122200900343551	essential	0	3.71418611628001e-08	1.99157771101313e-07	3.71426260513963e-08
EutE	P77445	EutE	49.022	0	0.0950868024709421	essential	0	1.65607736364245e-06	2.8796061637444e-06	1.65777747570015e-06
YDR148C	P19262	KGD2	50.43011	0	0.05733	opt_isoenz	0	0	2.19673732587085e-06	6.7739880555648e-12
YIL125W	P20967	KGD1	114.41496	0	0.05733	opt_isoenz	0	0	2.19673732587085e-06	6.7739880555648e-12
YMR267W	P28239	PPA2	35.57213	0	0.0116877255094557	tightly_const	0	1.38320358767021e-07	1.38371851203515e-07	1.3835252582614e-07
YCL040W	P17709	GLK1	55.37689	0	0	subOpt_isoenz	0	0	3.24718064139863e-11	0
YFR053C	P04806	HXK1	53.73784	0	0	subOpt_isoenz	0	0	3.24536481000525e-11	0
YGL253W	P04807	HXK2	53.9419	0	0	subOpt_isoenz	0	0	7.02231361003949e-11	0
YLR446W	Q06204	YLR446W	48.96875	0	0	subOpt_isoenz	0	0	5.32769651386789e-09	0
