genes	enzymes	shortNames	MWs	actions	k_scores	OE	minUsage	maxUsage	pUsage
YLL052C		AQY2	NaN	0	0.100972479536283	0	NaN	NaN	NaN
YPR192W		AQY1	NaN	0	0.100972479536283	0	NaN	NaN	NaN
YMR267W	P28239	PPA2	35.57213	0	0.086657966839669	0	1.74031341919425e-07	1.74916158487896e-07	1.74734380654377e-07
YFL018C	P09624	LPD1	54.00934	0	0.0749073112529016	0	5.17239006474335e-08	5.36453512511539e-08	5.30774813148179e-08
YAL044C	P39726	GCV3	18.79276	0	0.0549	0	0	1.15516434498867e-10	0
YDR019C	P48015	GCV1	44.46849	0	0.0549	0	0	1.15516434498867e-10	0
YMR189W	P49095	GCV2	114.45033	0	0.0549	0	0	1.15516434498867e-10	0
YOR222W		ODC2	NaN	0	0.0483623102436589	0	NaN	NaN	NaN
YPL134C		ODC1	NaN	0	0.0483623102436589	0	NaN	NaN	NaN
YDL085W	Q07500	NDE2	61.65854	0	0.0478347553988169	0	6.03056902250939e-08	1.64289589806501e-07	1.50747560719312e-07
YMR145C	P40215	NDE1	62.77345	0	0.0478347553988169	0	0	8.93286480656396e-08	0
YBR221C	P32473	PDB1	40.0532	0	0.0467891073449159	0	5.1722008138436e-08	5.34034249478434e-08	5.30739132688036e-08
YER178W	P16387	PDA1	46.34261	0	0.0467891073449159	0	5.1722008138436e-08	5.34034249478434e-08	5.30739132688036e-08
YGR193C	P16451	PDX1	45.36125	0	0.0467891073449159	0	5.1722008138436e-08	5.34034249478434e-08	5.30739132688036e-08
YNL071W	P12695	LAT1	51.81762	0	0.0467891073449159	0	5.1722008138436e-08	5.34034249478434e-08	5.30739132688036e-08
YLR295C	Q12349	ATP14	14.12765	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.01165537606654e-06
Q0080	P00856	ATP8	5.82221	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
Q0085	P00854	ATP6	29.09876	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
Q0130	P61829	OLI1	7.75937	0	0.0387365731745428	0	1.01127790208514e-05	1.01244291961257e-05	1.0116553760665e-05
YBL099W	P07251	ATP1	58.60746	0	0.0387365731745428	0	3.11163192613707e-07	3.12149137400184e-07	3.11279350468825e-07
YBR039W	P38077	ATP3	34.35021	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YDL004W	Q12165	ATP16	17.02022	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YDR298C	P09457	ATP5	22.81414	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YDR322C-A	P81449	TIM11	10.87534	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YDR377W	Q06405	ATP17	11.312	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YJR121W	P00830	ATP2	54.7932	0	0.0387365731745428	0	3.11163192613707e-07	3.12149137400184e-07	3.11279350468825e-07
YKL016C	P30902	ATP7	19.80938	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YML081C-A	P81450	ATP18	6.68769	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YPL078C	P05626	ATP4	26.92481	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YPL271W	P21306	ATP15	6.7425	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YPR020W	Q12233	ATP20	12.92094	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YOL077W-A	P81451	ATP19	7.53367	0	0.0387365731745428	0	1.01127796755723e-06	1.01243542232188e-06	1.0116553760665e-06
YLR395C	P04039	COX8	8.90656	0	0.0379489345201943	0	4.74054158423918e-07	4.75428971439139e-07	4.75436703009902e-07
Q0045	P00401	COX1	58.79755	0	0.0379489345201943	0	2.37027337339788e-07	2.37714653823224e-07	2.37718648248948e-07
Q0250	P00410	COX2	28.5669	0	0.0379489345201943	0	2.37027337339788e-07	2.37714645427846e-07	2.37718648248948e-07
Q0275	P00420	COX3	30.35941	0	0.0379489345201943	0	2.37027337339788e-07	2.37714653823224e-07	2.37718648248948e-07
YDL067C	P07255	COX9	6.96313	0	0.0379489345201943	0	2.37027337339788e-07	2.37714653823224e-07	2.37718648248948e-07
YGL187C	P04037	COX4	17.1424	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
YGL191W	P32799	COX13	15.02097	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
YHR051W	P00427	COX6	17.34139	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
YIL111W	P00425	COX5B	17.1965	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
YLR038C	Q01519	COX12	9.78778	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
YMR256C	P10174	COX7	6.9323	0	0.0379489345201943	0	2.37027324001477e-07	2.37714728650876e-07	2.37718648248948e-07
Q0105	P00163	COB	43.65549	0	0.0379027246859569	0	7.4717369952584e-07	7.49340591450296e-07	7.4935299860982e-07
YBL045C	P07256	COR1	50.22724	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YDR529C	P00128	QCR7	14.56466	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YEL024W	P08067	RIP1	23.36479	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YFR033C	P00127	QCR6	17.25682	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YGR183C	P22289	QCR9	7.47622	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YHR001W-A	P37299	QCR10	8.59285	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YJL166W	P08525	QCR8	10.97437	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YOR065W	P07143	CYT1	34.05423	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YPR191W	P07257	QCR2	40.47764	0	0.0379027225629262	0	7.47177752978464e-07	7.49340591450296e-07	7.49352777454038e-07
YPR035W	P32288	GLN1	41.7656	0	0.0356188488014715	0	0	6.58001139020573e-10	0
YKL069W	P36088	YKL069W	19.73402	0	0.0272630281287558	0	0	7.66370472351574e-09	2.61646826274e-09
YER053C		PIC2	NaN	0	0.0214263271744552	0	NaN	NaN	NaN
YJR077C		MIR1	NaN	0	0.0214263271744552	0	NaN	NaN	NaN
YJR130C	P47164	STR2	72.34965	0	0.0131263247366666	0	0	2.25938798399907e-09	0
YLR153C	P52910	ACS2	75.49079	0	0.0121052128080736	0	0	2.6717232007089e-10	0
YML120C	P32340	NDI1	57.24915	0	0.0102396400850262	0	1.82894774380014e-10	1.53177141213572e-08	1.41103470645732e-08
YLR058C	P37291	SHM2	52.21793	0	0.00729427908189743	0	2.10900117834923e-07	2.15581676787496e-07	2.12589884045987e-07
YGR204W	P07245	ADE3	102.20412	0	0.00669405298475579	0	9.58647392388206e-09	1.06481989800617e-08	9.67401808867403e-09
YGL080W		MPC1	NaN	0	0.00323368837445906	0	NaN	NaN	NaN
YGR243W		MPC3	NaN	0	0.00323368837445906	0	NaN	NaN	NaN
YHR162W		MPC2	NaN	0	0.00323368837445906	0	NaN	NaN	NaN
YKL085W	P17505	MDH1	35.64959	0	8.57015012080098e-07	0	0	2.7674653944945e-09	0
YAL062W	P39708	GDH3	49.62653	0	0	0	0	1.66632478537203e-09	0
YBR115C	P07702	LYS2	155.34394	0	0	0	0	1.17629969408315e-11	0
YBR218C	P32327	PYC2	130.16549	0	0	0	0	2.50034892770265e-10	0
YBR263W	P37292	SHM1	53.68589	0	0	0	0	2.86662357245993e-09	0
YBR291C		CTP1	NaN	0	0	0	NaN	NaN	NaN
YCL009C	P25605	ILV6	33.98652	0	0	0	0	7.11422275392766e-10	0
YCL018W	P04173	LEU2	38.95257	0	0	0	0	3.33390355024807e-10	0
YCL040W	P17709	GLK1	55.37689	0	0	0	0	2.20746108932058e-09	0
YCL050C	P16550	APA1	36.49211	0	0	0	0	3.84075345287743e-11	0
YCR053W	P16120	THR4	57.47349	0	0	0	0	1.52734021103149e-12	0
YDL066W	P21954	IDP1	48.18986	0	0	0	0	1.88875688032809e-10	0
YDL131W	Q12122	LYS21	48.59372	0	0	0	0	9.48121141373198e-10	0
YDR158W	P13663	HOM2	39.54334	0	0	0	0	5.36351119189161e-11	0
YDR234W	P49367	LYS4	75.14989	0	0	0	0	1.32527850066689e-09	0
YDR300C	P32264	PRO1	47.16164	0	0	0	0	5.57682590488732e-10	0
YDR353W	P29509	TRR1	34.23767	0	0	0	0	1.10680110662707e-09	0
YDR384C		ATO3	NaN	0	0	0	NaN	NaN	NaN
YER023W	P32263	PRO3	30.13145	0	0	0	0	9.13260084557228e-12	0
YER052C	P10869	HOM3	58.10913	0	0	0	0	4.48455105829564e-11	0
YER069W	Q01217	ARG5,6	94.86823	0	0	0	0	4.19384639356216e-10	0
YER070W	P21524	RNR1	99.56021	0	0	0	0	1.0051373017902e-09	0
YER081W	P40054	SER3	51.1927	0	0	0	0	1.71654860377704e-11	0
YER091C	P05694	MET6	85.85892	0	0	0	0	1.14044105609258e-09	0
YER152C	P10356	YER152C	49.48976	0	0	0	0	1.99332750745899e-09	0
YFR053C	P04806	HXK1	53.73784	0	0	0	0	2.26967845322069e-09	0
YGL009C	P07264	LEU1	85.79356	0	0	0	0	1.16047864517678e-09	0
YGL062W	P11154	PYC1	130.09827	0	0	0	0	2.50077367002992e-10	0
YGL125W	P53128	MET13	68.55958	0	0	0	0	2.47075392045305e-11	0
YGL154C	P50113	LYS5	30.68281	0	0	0	0	1.40287452715283e-11	0
YGL184C	P53101	STR3	51.82796	0	0	0	0	1.63520884636147e-09	0
YGL253W	P04807	HXK2	53.9419	0	0	0	0	2.02431405173922e-09	0
YGR121C		MEP1	NaN	0	0	0	NaN	NaN	NaN
YGR180C	P49723	RNR4	40.05407	0	0	0	0	2.57823852049052e-09	0
YGR208W	P42941	SER2	34.20684	0	0	0	0	6.70255990999589e-12	0
YHR025W	P17423	THR1	38.71215	0	0	0	0	1.55791544362063e-10	0
YIL066C	P21672	RNR3	97.51369	0	0	0	0	1.02646655384639e-09	0
YIL074C	P40510	SER33	51.18777	0	0	0	0	7.23004137324188e-12	0
YIL094C	P40495	LYS12	40.06854	0	0	0	0	3.4741951585953e-11	0
YIR034C	P38998	LYS1	41.46445	0	0	0	0	3.07133000512022e-11	0
YJL026W	P09938	RNR2	46.14681	0	0	0	0	2.20630201634015e-09	0
YJL088W	P05150	ARG3	37.84479	0	0	0	0	1.68404744426488e-11	0
YJR016C	P39522	ILV3	62.86049	0	0	0	0	2.99750503524562e-10	0
YJR095W		SFC1	NaN	0	0	0	NaN	NaN	NaN
YJR139C	P31116	HOM6	38.50163	0	0	0	0	4.50837210935317e-10	0
YKL001C	Q02196	MET14	23.06018	0	0	0	0	8.58154520270817e-10	0
YLR043C	P22217	TRX1	11.23485	0	0	0	0	1.07845766206128e-09	0
YLR155C	P0CZ17	ASP3-1	38.6862	0	0	0	0	2.12086326849908e-09	0
YLR157C	P0CX77	ASP3-2	38.6862	0	0	0	0	2.12086326849908e-09	0
YLR158C	P0CX78	ASP3-3	38.6862	0	0	0	0	2.12086326849908e-09	0
YLR160C	P0CX79	ASP3-4	38.6862	0	0	0	0	2.12086326849908e-09	0
YLR174W	P41939	IDP2	46.56172	0	0	0	0	2.11888814968275e-09	0
YLR304C	P19414	ACO1	85.36736	0	0	0	0	1.15581695044404e-09	0
YLR355C	P06168	ILV5	44.36792	0	0	0	0	1.97229881419388e-09	0
YMR062C	Q04728	ARG7	47.84821	0	0	0	0	2.06171558693149e-09	0
YMR108W	P07342	ILV2	74.93608	0	0	0	0	9.30904297238998e-10	0
YMR241W		YHM2	NaN	0	0	0	NaN	NaN	NaN
YMR246W	P47912	FAA4	77.26612	0	0	0	0	1.37094619182217e-09	0
YNL037C	P28834	IDH1	39.32357	0	0	0	0	5.52240589007209e-10	0
YNL104C	P06208	LEU4	68.40819	0	0	0	0	7.58092104948961e-10	0
YNL142W		MEP2	NaN	0	0	0	NaN	NaN	NaN
YNR001C	P00890	CIT1	53.35945	0	0	0	0	1.64605960263257e-10	0
YNR050C	P38999	LYS9	48.91735	0	0	0	0	1.78476080608493e-12	0
YOL064C	P32179	MET22	39.14886	0	0	0	0	3.4326153600646e-10	0
YOL140W	P18544	ARG8	46.68082	0	0	0	0	1.0416956428007e-09	0
YOR130C		ORT1	NaN	0	0	0	NaN	NaN	NaN
YOR136W	P28241	IDH2	39.73903	0	0	0	0	5.52240589007209e-10	0
YOR184W	P33330	SER1	43.41501	0	0	0	0	2.1441234755151e-09	0
YOR317W	P30624	FAA1	77.86529	0	0	0	0	1.3595999720782e-09	0
YOR323C	P54885	PRO2	49.73991	0	0	0	0	7.13376035482704e-11	0
YOR375C	P07262	GDH1	49.56931	0	0	0	0	1.66793616589687e-09	0
YOR388C	Q08911	FDH1	41.7138	0	0	0	0	1.7576821860842e-09	0
YPL023C	P46151	MET12	73.94088	0	0	0	0	2.46776404443222e-11	0
YPL092W		SSU1	NaN	0	0	0	NaN	NaN	NaN
YPR001W	P43635	CIT3	53.81073	0	0	0	0	1.6448328328618e-10	0
YPR138C		MEP3	NaN	0	0	0	NaN	NaN	NaN
YPR167C	P18408	MET16	30.3799	0	0	0	0	1.07882332925677e-09	0
YFR055W	P43623	IRC7	36.97108	0	0	0	0	2.16941225949419e-09	0
YLR446W	Q06204	YLR446W	48.96875	0	0	0	0	2.01731517494135e-09	0
YJL200C	P39533	ACO2	86.58224	0	0	0	0	1.15037691890873e-09	0
